2054, 94, 8, 94, 9, 0.9215686274509803, 0.912621359223301
1572, 69, 21, 52, 15, 0.7666666666666667, 0.8214285714285714
1970, 97, 100, 0, 0, 0.49238578680203043, 1.0
2264, 118, 9, 96, 3, 0.9291338582677166, 0.9752066115702479
2396, 0, 0, 113, 126, 0, 0
1116, 52, 6, 47, 6, 0.896551724137931, 0.896551724137931
1060, 38, 15, 45, 8, 0.7169811320754716, 0.8260869565217391
1192, 0, 0, 54, 65, 0, 0
2358, 0, 0, 112, 123, 0, 0
1906, 76, 7, 98, 9, 0.9156626506024096, 0.8941176470588236
1126, 46, 6, 55, 5, 0.8846153846153846, 0.9019607843137255
1122, 39, 15, 50, 8, 0.7222222222222222, 0.8297872340425532
1116, 45, 3, 58, 5, 0.9375, 0.9
1052, 46, 10, 45, 4, 0.8214285714285714, 0.92
1056, 38, 7, 56, 4, 0.8444444444444444, 0.9047619047619048
1062, 54, 4, 46, 2, 0.9310344827586207, 0.9642857142857143
2102, 0, 0, 96, 114, 0, 0
1910, 77, 15, 86, 13, 0.8369565217391305, 0.8555555555555555
1008, 40, 8, 50, 2, 0.8333333333333334, 0.9523809523809523
8980, 379, 54, 405, 60, 0.8752886836027713, 0.8633257403189066
1432, 49, 22, 62, 10, 0.6901408450704225, 0.8305084745762712
